# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build -DCOCOTB_SIM=1 --top-module state_disc -Wno-fatal --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/usr/local/lib/python3.10/dist-packages/cocotb/libs -L/usr/local/lib/python3.10/dist-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace-structs --trace-fst --timescale 1ns/1ps /home/neelvora/Projects/Verilog/Q3_Final/state_disc.v /usr/local/lib/python3.10/dist-packages/cocotb/share/lib/verilator/verilator.cpp"
S      1046 11200428  1707438221   178340771  1707438221   178340771 "/home/neelvora/Projects/Verilog/Q3_Final/state_disc.v"
S  21472704 25035294  1705534502   245561219  1705534502   245561219 "/usr/local/bin/verilator_bin"
S      4926 30016633  1705534502   385560636  1705534502   385560636 "/usr/local/share/verilator/include/verilated_std.sv"
S      4931 11199309  1707960607   537724389  1707960607   537724389 "dense_latency_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config6_0_0.v"
S     13304 11199799  1707960503   342199383  1707960503   342199383 "dense_latency_ap_fixed_ap_fixed_16_6_5_3_0_config2_0_0_0_0_0_0_0_0_0.v"
S     25448 11199801  1707960551   661979127  1707960551   661979127 "dense_latency_ap_fixed_ap_fixed_16_6_5_3_0_config4_0_0_0_0_0.v"
S     40086 11199807  1707935137   527985704  1707935137   527985704 "nn_model.v"
S      1598 11199808  1707960703     9289073  1707960703     9289073 "normalizer.v"
S      6253 11199810  1707508323   547249416  1707508323   547249416 "relu_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_relu_config3_s.v"
S      3363 11199811  1707508355   963095042  1707508355   963095042 "relu_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_relu_config5_s.v"
S      8397 11200425  1707864370   520356922  1707864370   520356922 "sigmoid_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_sigmoid_config7_s.v"
S      1729 11200420  1707420106   474168988  1707420106   474168988 "sigmoid_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_sigmoid_config7_s_sigmoid_tabbkb.sv"
S      9254 11199819  1707420106   446169127  1707420106   446169127 "sigmoid_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_sigmoid_config7_s_sigmoid_tabbkb_rom.vh"
T      5248 11200436  1707960841   952655370  1707960841   952655370 "sim_build/Vtop.cpp"
T      3158 11200435  1707960841   952655370  1707960841   952655370 "sim_build/Vtop.h"
T      2107 11200448  1707960841   964655316  1707960841   964655316 "sim_build/Vtop.mk"
T      3948 11200434  1707960841   952655370  1707960841   952655370 "sim_build/Vtop__ConstPool_0.cpp"
T       669 11200433  1707960841   952655370  1707960841   952655370 "sim_build/Vtop__Dpi.cpp"
T       520 11200432  1707960841   952655370  1707960841   952655370 "sim_build/Vtop__Dpi.h"
T    269906 11200422  1707960841   952655370  1707960841   952655370 "sim_build/Vtop__Syms.cpp"
T      2861 11200427  1707960841   952655370  1707960841   952655370 "sim_build/Vtop__Syms.h"
T    127195 11200445  1707960841   964655316  1707960841   964655316 "sim_build/Vtop__Trace__0.cpp"
T    215856 11200444  1707960841   960655334  1707960841   960655334 "sim_build/Vtop__Trace__0__Slow.cpp"
T    116303 11200437  1707960841   952655370  1707960841   952655370 "sim_build/Vtop___024root.h"
T      1617 11200441  1707960841   956655352  1707960841   956655352 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T     16335 11200439  1707960841   952655370  1707960841   952655370 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    392720 11200442  1707960841   960655334  1707960841   960655334 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    339161 11200440  1707960841   956655352  1707960841   956655352 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      5013 11200438  1707960841   952655370  1707960841   952655370 "sim_build/Vtop___024root__Slow.cpp"
T      1324 11200450  1707960841   964655316  1707960841   964655316 "sim_build/Vtop__ver.d"
T         0        0  1707960841   964655316  1707960841   964655316 "sim_build/Vtop__verFiles.dat"
T      1750 11200446  1707960841   964655316  1707960841   964655316 "sim_build/Vtop_classes.mk"
