# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build -DCOCOTB_SIM=1 --top-module state_disc -Wno-fatal --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/usr/local/lib/python3.10/dist-packages/cocotb/libs -L/usr/local/lib/python3.10/dist-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace-structs --trace-fst --timescale 1ns/1ps /home/neelvora/Projects/Verilog/Q3_Final/state_disc.v /usr/local/lib/python3.10/dist-packages/cocotb/share/lib/verilator/verilator.cpp"
S      1046 11200428  1707438221   178340771  1707438221   178340771 "/home/neelvora/Projects/Verilog/Q3_Final/state_disc.v"
S  21472704 25035294  1705534502   245561219  1705534502   245561219 "/usr/local/bin/verilator_bin"
S      4926 30016633  1705534502   385560636  1705534502   385560636 "/usr/local/share/verilator/include/verilated_std.sv"
S      4624 11199309  1707503993   288244236  1707503993   288244236 "dense_latency_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config6_0_0.v"
S     12174 11199799  1707502082   489765030  1707502082   489765030 "dense_latency_ap_fixed_ap_fixed_16_6_5_3_0_config2_0_0_0_0_0_0_0_0_0.v"
S     22856 11199801  1707503595   970195919  1707503595   970195919 "dense_latency_ap_fixed_ap_fixed_16_6_5_3_0_config4_0_0_0_0_0.v"
S     39678 11199807  1707438299   333958709  1707438299   333958709 "nn_model.v"
S      1476 11199808  1707436586   434337419  1707436586   434337419 "normalizer.v"
S      6253 11199810  1707503117   300557300  1707503117   300557300 "relu_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_relu_config3_s.v"
S      3363 11199811  1707503652   493916632  1707503652   493916632 "relu_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_relu_config5_s.v"
S      7770 11200425  1707505954   958687587  1707505954   958687587 "sigmoid_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_sigmoid_config7_s.v"
S      1729 11200420  1707420106   474168988  1707420106   474168988 "sigmoid_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_sigmoid_config7_s_sigmoid_tabbkb.sv"
S      9254 11199819  1707420106   446169127  1707420106   446169127 "sigmoid_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_sigmoid_config7_s_sigmoid_tabbkb_rom.vh"
T      5248 11199928  1707505969   202617907  1707505969   202617907 "sim_build/Vtop.cpp"
T      3158 11199887  1707505969   202617907  1707505969   202617907 "sim_build/Vtop.h"
T      2107 11200435  1707505969   214617847  1707505969   214617847 "sim_build/Vtop.mk"
T      4412 11199812  1707505969   202617907  1707505969   202617907 "sim_build/Vtop__ConstPool_0.cpp"
T       669 11199325  1707505969   202617907  1707505969   202617907 "sim_build/Vtop__Dpi.cpp"
T       520 11196124  1707505969   202617907  1707505969   202617907 "sim_build/Vtop__Dpi.h"
T    252302 11192540  1707505969   202617907  1707505969   202617907 "sim_build/Vtop__Syms.cpp"
T      2861 11195614  1707505969   202617907  1707505969   202617907 "sim_build/Vtop__Syms.h"
T    118305 11200433  1707505969   214617847  1707505969   214617847 "sim_build/Vtop__Trace__0.cpp"
T    201612 11200432  1707505969   214617847  1707505969   214617847 "sim_build/Vtop__Trace__0__Slow.cpp"
T    108521 11199929  1707505969   206617886  1707505969   206617886 "sim_build/Vtop___024root.h"
T      1617 11200422  1707505969   206617886  1707505969   206617886 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T     15851 11199956  1707505969   206617886  1707505969   206617886 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    350390 11200427  1707505969   210617868  1707505969   210617868 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    330711 11200421  1707505969   206617886  1707505969   206617886 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      5013 11199944  1707505969   206617886  1707505969   206617886 "sim_build/Vtop___024root__Slow.cpp"
T      1324 11200436  1707505969   214617847  1707505969   214617847 "sim_build/Vtop__ver.d"
T         0        0  1707505969   214617847  1707505969   214617847 "sim_build/Vtop__verFiles.dat"
T      1750 11200434  1707505969   214617847  1707505969   214617847 "sim_build/Vtop_classes.mk"
